@000 02020100
@001 03030303
@002 04040404
@003 04040404
@004 05050505
@005 05050505
@006 05050505
@007 05050505
@008 06060606
@009 06060606
@00A 06060606
@00B 06060606
@00C 06060606
@00D 06060606
@00E 06060606
@00F 06060606
@010 07070707
@011 07070707
@012 07070707
@013 07070707
@014 07070707
@015 07070707
@016 07070707
@017 07070707
@018 07070707
@019 07070707
@01A 07070707
@01B 07070707
@01C 07070707
@01D 07070707
@01E 07070707
@01F 07070707
@020 08080808
@021 08080808
@022 08080808
@023 08080808
@024 08080808
@025 08080808
@026 08080808
@027 08080808
@028 08080808
@029 08080808
@02A 08080808
@02B 08080808
@02C 08080808
@02D 08080808
@02E 08080808
@02F 08080808
@030 08080808
@031 08080808
@032 08080808
@033 08080808
@034 08080808
@035 08080808
@036 08080808
@037 08080808
@038 08080808
@039 08080808
@03A 08080808
@03B 08080808
@03C 08080808
@03D 08080808
@03E 08080808
@03F 08080808
@040 00000003
@041 00000003
@042 00000003
@043 00000002
@044 FFFFFFFF
