@000 00400034
@001 08406014
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00000FC0
@022 00000706
@023 DF401215
@024 E8BFFF17
@025 E93FFF04
@026 000015C0
@027 1000021E
@028 EBFFFF04
@029 DBC01215
@02A D9401117
@02B DF401217
@02C DFC00017
@02D 2801707A
@02E D8400217
@02F D8800317
@030 D8C00417
@031 D9000517
@032 D9400617
@033 D9800717
@034 D9C00817
@035 DA000917
@036 DA400A17
@037 DA800B17
@038 DAC00C17
@039 DB000D17
@03A DB400E17
@03B DB800F17
@03C DBC01017
@03D DEC01304
@03E EF80083A
@03F DEFFFE04
@040 DFC00115
@041 DC000015
@042 0009313A
@043 04000034
@044 84080704
@045 0005883A
@046 00C00044
@047 20CA703A
@048 28000B26
@049 100490FA
@04A 8085883A
@04B 10C00017
@04C 11000117
@04D 183EE83A
@04E 0009313A
@04F 203FF51E
@050 DFC00117
@051 DC000017
@052 DEC00204
@053 F800283A
@054 1806907A
@055 10800044
@056 003FF006
@057 D0A00617
@058 200B883A
@059 10000326
@05A 000D883A
@05B 013FFFC4
@05C 1000683A
@05D 003DA03A
@05E 0005883A
@05F F800283A
@060 06C00034
@061 DED00014
@062 06800034
@063 D6A80014
@064 00800034
@065 10880114
@066 00C00034
@067 18C84714
@068 10C00326
@069 10000015
@06A 10800104
@06B 10FFFD36
@06C 00003040
@06D 00003B80
@06E 003FFF06
@06F D0A00117
@070 1006907A
@071 00940C37
@072 1080004C
@073 10C4B03A
@074 D0A00115
@075 00940835
@076 00140035
@077 F800283A
@078 DEFFFE04
@079 01800034
@07A D8000015
@07B 000F883A
@07C 31806F04
@07D 000B883A
@07E 0009883A
@07F DFC00115
@080 00002100
@081 008000C4
@082 00940135
@083 003FFF06
@084 000029C1
@085 0007303A
@086 00BFFF84
@087 1884703A
@088 1001703A
@089 00800044
@08A D1200217
@08B 114A983A
@08C 290AB03A
@08D D1600215
@08E D0A00217
@08F 100170FA
@090 1801703A
@091 0005883A
@092 F800283A
@093 0007303A
@094 00BFFF84
@095 1884703A
@096 1001703A
@097 00BFFF84
@098 D1200217
@099 114A183A
@09A 290A703A
@09B D1600215
@09C D0A00217
@09D 100170FA
@09E 1801703A
@09F 0005883A
@0A0 F800283A
@0A1 000730FA
@0A2 00800044
@0A3 1144983A
@0A4 10C4703A
@0A5 1004C03A
@0A6 F800283A
@0A7 28800808
@0A8 1000161E
@0A9 DEFFFE04
@0AA DFC00115
@0AB DC000015
@0AC 0021303A
@0AD 00BFFF84
@0AE 8084703A
@0AF 1001703A
@0B0 280690FA
@0B1 00800034
@0B2 10880704
@0B3 10C5883A
@0B4 11800015
@0B5 11C00115
@0B6 30000626
@0B7 00002140
@0B8 8001703A
@0B9 DFC00117
@0BA DC000017
@0BB DEC00204
@0BC F800283A
@0BD 000024C0
@0BE 003FF906
@0BF 00BFFA84
@0C0 F800283A
@0C1 DEFFFF04
@0C2 00800034
@0C3 00C00034
@0C4 DFC00015
@0C5 10880004
@0C6 18C12204
@0C7 10C00326
@0C8 01000034
@0C9 21080104
@0CA 1100141E
@0CB 00800034
@0CC 00C00034
@0CD 10800804
@0CE 18C00804
@0CF 10C00326
@0D0 01000034
@0D1 21006004
@0D2 1100111E
@0D3 00800034
@0D4 00C00034
@0D5 10880004
@0D6 18C12204
@0D7 10C00326
@0D8 01000034
@0D9 21080004
@0DA 11000E1E
@0DB 00004080
@0DC DFC00017
@0DD DEC00104
@0DE 000040C1
@0DF 19400017
@0E0 10800104
@0E1 18C00104
@0E2 117FFF15
@0E3 003FE606
@0E4 19400017
@0E5 10800104
@0E6 18C00104
@0E7 117FFF15
@0E8 003FE906
@0E9 19400017
@0EA 10800104
@0EB 18C00104
@0EC 117FFF15
@0ED 003FEC06
@0EE DEFFFF04
@0EF 0009883A
@0F0 DFC00015
@0F1 00003E40
@0F2 00004040
@0F3 D1A00317
@0F4 D1600417
@0F5 D1200517
@0F6 DFC00017
@0F7 DEC00104
@0F8 00001E01
@0F9 DEFFFF04
@0FA DFC00015
@0FB 00004800
@0FC 00800044
@0FD 1001703A
@0FE DFC00017
@0FF DEC00104
@100 F800283A
@101 F800283A
@102 F800283A
@103 F800283A
@104 213FFE84
@105 20800428
@106 1000151E
@107 200890BA
@108 00800034
@109 2085883A
@10A 10810C17
@10B 1000683A
@10C 00000478
@10D 00000478
@10E 00000470
@10F 00000470
@110 00000470
@111 00000478
@112 00000470
@113 00000470
@114 00000478
@115 00000478
@116 00000470
@117 00000478
@118 00000470
@119 00000470
@11A 00000470
@11B 00000478
@11C 0005883A
@11D F800283A
@11E 00800044
@11F F800283A
@120 000170FA
@121 F800283A
@122 FFFFFFFF
